DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,RESIDUAL,RESSTD,NRESID,_LINEAR_,MarkDown5,MarkDown1,Unemployment,CPI,Temperature,Fuel_Price,MarkDown2,MarkDown3,MarkDown4
05/10/2013,,2585647,2697207,2478702,,55748,,,,,171,1762,823.8850,6.5181,223.3553,67.8183,3.3962,135.0000,18.0440,103.0333
05/17/2013,,2531328,2640544,2426629,,54577,,,,,172,1657,1819,6.5181,223.3553,72.9533,3.4553,128.0000,2.1100,306.3700
05/24/2013,,2484567,2591765,2381802,,53569,,,,,173,1373,1111,6.5181,223.3553,79.2500,3.4872,54.0000,116.7860,399.0000
05/31/2013,,2508742,2616983,2404977,,54090,,,,,174,946.0317,1070,6.5181,223.3553,79.6617,3.4612,28.2550,66.1200,56.1500
06/07/2013,,2531247,2640459,2426551,,54575,,,,,175,1674,1589,6.5181,223.3553,79.9833,3.4350,52.3850,45.3360,1228
06/14/2013,,2522716,2631560,2418373,,54391,,,,,176,1526,560.2820,6.5181,223.3553,81.6300,3.4278,60.3650,78.9960,366.6967
06/21/2013,,2411149,2515180,2311421,,51986,,,,,177,1738,617.0750,6.5181,223.3553,83.8367,3.4705,70.5500,64.1975,241.0233
06/28/2013,,2399002,2502509,2299777,,51724,,,,,178,1521,1149,6.5181,223.3553,86.3417,3.4838,269.5150,1.5000,396.5200
07/05/2013,,2442225,2547596,2341211,,52656,,,,,179,1267,989.9167,6.5181,223.3553,82.4850,3.4162,570.4700,218.5720,1712
07/12/2013,,2396980,2500399,2297838,,51680,,,,,180,2204,622.7383,6.5181,223.3553,85.6300,3.3955,242.0433,17.9880,408.6850
07/19/2013,,2353909,2455470,2256548,,50752,,,,,181,986.7800,338.5467,6.5181,223.3553,80.0233,3.5478,101.7033,14.3700,237.2633
07/26/2013,,2274162,2372283,2180100,,49032,,,,,182,723.7517,183.7567,6.5181,223.3553,83.3967,3.6145,101.2967,0.5900,64.2150
